2022.12.20 21:16:14 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\yt000\PLC\Assignment3PLC22WS\.metals\lsp.trace.json or C:\Users\yt000\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.12.20 21:16:15 INFO  logging to file C:\Users\yt000\PLC\Assignment3PLC22WS\.metals\metals.log
2022.12.20 21:16:15 INFO  Started: Metals version 0.11.9 in workspace 'C:\Users\yt000\PLC\Assignment3PLC22WS' for client Visual Studio Code 1.74.1.
2022.12.20 21:16:18 INFO  time: initialize in 2.65s
2022.12.20 21:16:19 WARN  Build server is not auto-connectable.
2022.12.20 21:16:19 WARN  no build target for: C:\Users\yt000\PLC\Assignment3PLC22WS\src\main\scala\MainApp.scala
2022.12.20 21:16:19 WARN  no build target for: C:\Users\yt000\PLC\Assignment3PLC22WS\src\main\scala\Item.scala
2022.12.20 21:16:34 INFO  no build target found for C:\Users\yt000\PLC\Assignment3PLC22WS\src\main\scala\MainApp.scala. Using presentation compiler with project's scala-library version: 3.2.0
2022.12.20 21:16:36 INFO  time: code lens generation in 16s
2022.12.20 21:28:48 INFO  shutting down Metals
2022.12.20 21:28:59 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\yt000\PLC\Assignment3PLC22WS\.metals\lsp.trace.json or C:\Users\yt000\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.12.20 21:28:59 INFO  logging to file C:\Users\yt000\PLC\Assignment3PLC22WS\.metals\metals.log
2022.12.20 21:28:59 INFO  Started: Metals version 0.11.9 in workspace 'C:\Users\yt000\PLC\Assignment3PLC22WS' for client Visual Studio Code 1.74.1.
2022.12.20 21:29:01 INFO  time: initialize in 1.33s
2022.12.20 21:29:02 WARN  Build server is not auto-connectable.
2022.12.20 21:29:02 WARN  no build target for: C:\Users\yt000\PLC\Assignment3PLC22WS\src\main\scala\MainApp.scala
2022.12.20 21:29:02 WARN  no build target for: C:\Users\yt000\PLC\Assignment3PLC22WS\src\main\scala\Item.scala
2022.12.20 21:29:06 INFO  no build target found for C:\Users\yt000\PLC\Assignment3PLC22WS\src\main\scala\MainApp.scala. Using presentation compiler with project's scala-library version: 3.2.0
2022.12.20 21:29:08 INFO  time: code lens generation in 5.31s
2022.12.20 21:29:08 INFO  time: code lens generation in 5.54s
2022.12.20 21:29:08 INFO  running 'C:\Program Files\Java\jdk-17.0.3.1\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\yt000\AppData\Local\Temp\metals16683508641810632525\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2022.12.20 21:29:10 INFO  [info] welcome to sbt 1.8.0 (Oracle Corporation Java 17.0.3.1)
2022.12.20 21:29:14 INFO  [info] loading settings for project assignment3plc22ws-build-build from metals.sbt ...
2022.12.20 21:29:15 INFO  [info] loading project definition from C:\Users\yt000\PLC\Assignment3PLC22WS\project\project
2022.12.20 21:29:19 INFO  [info] loading settings for project assignment3plc22ws-build from metals.sbt ...
2022.12.20 21:29:19 INFO  [info] loading project definition from C:\Users\yt000\PLC\Assignment3PLC22WS\project
2022.12.20 21:29:40 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\yt000\PLC\Assignment3PLC22WS\.metals\lsp.trace.json or C:\Users\yt000\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.12.20 21:29:41 INFO  logging to file C:\Users\yt000\PLC\Assignment3PLC22WS\.metals\metals.log
2022.12.20 21:29:41 INFO  Started: Metals version 0.11.9 in workspace 'C:\Users\yt000\PLC\Assignment3PLC22WS' for client Visual Studio Code 1.74.2.
2022.12.20 21:29:46 INFO  time: initialize in 4.75s
2022.12.20 21:29:47 INFO  Attempting to connect to the build server...
2022.12.20 21:29:47 INFO  Setting up current java home C:\Program Files\Java\jdk-17.0.3.1 in C:\Users\yt000\.bloop\bloop.json
2022.12.20 21:29:48 INFO  skipping build import with status 'Started'
2022.12.20 21:29:52 INFO  no build target found for C:\Users\yt000\PLC\Assignment3PLC22WS\src\main\scala\MainApp.scala. Using presentation compiler with project's scala-library version: 3.2.0
2022.12.20 21:29:55 INFO  time: code lens generation in 6.46s
2022.12.20 21:30:10 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\yt000\PLC\Assignment3PLC22WS\.metals\bsp.trace.json or C:\Users\yt000\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.12.20 21:30:16 INFO  Attempting to connect to the build server...
2022.12.20 21:30:16 INFO  Bloop uses C:\Program Files\Java\jdk-17.0.3.1 defined at C:\Users\yt000\.bloop\bloop.json
2022.12.20 21:30:16 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\yt000\PLC\Assignment3PLC22WS\project\.metals\bsp.trace.json or C:\Users\yt000\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.12.20 21:30:16 INFO  time: Connected to build server in 28s
2022.12.20 21:30:16 INFO  Connected to Build server: Bloop v1.5.4
2022.12.20 21:30:16 INFO  time: Imported build in 0.12s
2022.12.20 21:30:25 INFO  time: indexed workspace in 9.36s
2022.12.20 21:30:26 INFO  compiling root (6 scala sources)
2022.12.20 21:30:43 INFO  time: compiled root in 17s
2022.12.20 21:31:09 INFO  compiling root (6 scala sources)
2022.12.20 21:31:11 INFO  time: compiled root in 1.56s
2022.12.20 21:31:17 INFO  compiling root (6 scala sources)
Dez. 20, 2022 9:31:17 PM scala.meta.internal.metals.Docstrings indexSymbol
SCHWERWIEGEND: jar:file:///C:/Program%20Files/Java/jdk-17.0.3.1/lib/src.zip!/java.base/java/lang/Object.java
java.nio.channels.ClosedByInterruptException
	at java.base/java.nio.channels.spi.AbstractInterruptibleChannel.end(AbstractInterruptibleChannel.java:199)
	at scala.meta.internal.pc.MetalsGlobal.symbolDocumentation(MetalsGlobal.scala:223)
	at scala.meta.internal.pc.Signatures$SignaturePrinter.<init>(Signatures.scala:277)
	at scala.meta.internal.pc.completions.OverrideCompletions$OverrideCandidate$1.<init>(OverrideCompletions.scala:224)
	at scala.meta.internal.pc.completions.OverrideCompletions$OverrideCandidate$2$.apply(OverrideCompletions.scala:196)
	at scala.meta.internal.pc.completions.OverrideCompletions.$anonfun$getMembers$4(OverrideCompletions.scala:309)
	at scala.collection.immutable.List.map(List.scala:297)
	at scala.meta.internal.pc.completions.OverrideCompletions.scala$meta$internal$pc$completions$OverrideCompletions$$getMembers(OverrideCompletions.scala:309)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAll(OverrideCompletions.scala:392)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAllFor$1(OverrideCompletions.scala:343)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAllAt(OverrideCompletions.scala:360)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAllAt$(OverrideCompletions.scala:332)
	at scala.meta.internal.pc.MetalsGlobal.implementAllAt(MetalsGlobal.scala:33)
	at scala.meta.internal.pc.CompletionProvider.implementAll(CompletionProvider.scala:507)
	at scala.meta.internal.pc.ScalaPresentationCompiler.$anonfun$implementAbstractMembers$1(ScalaPresentationCompiler.scala:135)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:137)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$withInterruptableCompiler$1(CompilerAccess.scala:88)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$onCompilerJobQueue$1(CompilerAccess.scala:197)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2022.12.20 21:40:58 ERROR searching for `java/lang/Object#equals().` failedjava.nio.channels.ClosedChannelException
	at sun.nio.ch.FileChannelImpl.ensureOpen(FileChannelImpl.java:159)
	at sun.nio.ch.FileChannelImpl.read(FileChannelImpl.java:814)
	at jdk.nio.zipfs.ZipFileSystem.readFullyAt(ZipFileSystem.java:1241)
	at jdk.nio.zipfs.ZipFileSystem.readFullyAt(ZipFileSystem.java:1236)
	at jdk.nio.zipfs.ZipFileSystem$Entry.readLocEXTT(ZipFileSystem.java:3166)
	at jdk.nio.zipfs.ZipFileSystem$Entry.readExtra(ZipFileSystem.java:3135)
	at jdk.nio.zipfs.ZipFileSystem$Entry.readCEN(ZipFileSystem.java:2831)
	at jdk.nio.zipfs.ZipFileSystem$Entry.<init>(ZipFileSystem.java:2767)
	at jdk.nio.zipfs.ZipFileSystem.getEntry(ZipFileSystem.java:1961)
	at jdk.nio.zipfs.ZipFileSystem.newByteChannel(ZipFileSystem.java:972)
	at jdk.nio.zipfs.ZipPath.newByteChannel(ZipPath.java:864)
	at jdk.nio.zipfs.ZipFileSystemProvider.newByteChannel(ZipFileSystemProvider.java:238)
	at java.nio.file.Files.newByteChannel(Files.java:380)
	at java.nio.file.Files.newByteChannel(Files.java:432)
	at java.nio.file.Files.readAllBytes(Files.java:3288)
	at scala.meta.internal.io.PlatformFileIO$.slurp(PlatformFileIO.scala:45)
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.mtags.CommonMtagsEnrichments$XtensionAbsolutePath.toInput(CommonMtagsEnrichments.scala:529)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:216)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$4(SymbolIndexBucket.scala:185)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$4$adapted(SymbolIndexBucket.scala:185)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$3(SymbolIndexBucket.scala:185)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$3$adapted(SymbolIndexBucket.scala:185)
	at scala.Option.foreach(Option.scala:437)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:185)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:158)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:135)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:135)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definition(OnDemandSymbolIndex.scala:45)
	at scala.meta.internal.metals.Docstrings.indexSymbol(Docstrings.scala:104)
	at scala.meta.internal.metals.Docstrings.documentation(Docstrings.scala:44)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:42)
	at scala.meta.internal.pc.MetalsGlobal.symbolDocumentation(MetalsGlobal.scala:223)
	at scala.meta.internal.pc.Signatures$SignaturePrinter.<init>(Signatures.scala:277)
	at scala.meta.internal.pc.completions.OverrideCompletions$OverrideCandidate$1.<init>(OverrideCompletions.scala:224)
	at scala.meta.internal.pc.completions.OverrideCompletions$OverrideCandidate$2$.apply(OverrideCompletions.scala:196)
	at scala.meta.internal.pc.completions.OverrideCompletions.$anonfun$getMembers$4(OverrideCompletions.scala:309)
	at scala.collection.immutable.List.map(List.scala:297)
	at scala.meta.internal.pc.completions.OverrideCompletions.scala$meta$internal$pc$completions$OverrideCompletions$$getMembers(OverrideCompletions.scala:309)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAll(OverrideCompletions.scala:392)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAllFor$1(OverrideCompletions.scala:343)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAllAt(OverrideCompletions.scala:360)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAllAt$(OverrideCompletions.scala:332)
	at scala.meta.internal.pc.MetalsGlobal.implementAllAt(MetalsGlobal.scala:33)
	at scala.meta.internal.pc.CompletionProvider.implementAll(CompletionProvider.scala:507)
	at scala.meta.internal.pc.ScalaPresentationCompiler.$anonfun$implementAbstractMembers$1(ScalaPresentationCompiler.scala:135)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:137)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$withInterruptableCompiler$1(CompilerAccess.scala:88)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$onCompilerJobQueue$1(CompilerAccess.scala:197)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2022.12.20 21:40:58 ERROR searching for `java/lang/Object#hashCode().` failedjava.nio.channels.ClosedChannelException
	at sun.nio.ch.FileChannelImpl.ensureOpen(FileChannelImpl.java:159)
	at sun.nio.ch.FileChannelImpl.read(FileChannelImpl.java:814)
	at jdk.nio.zipfs.ZipFileSystem.readFullyAt(ZipFileSystem.java:1241)
	at jdk.nio.zipfs.ZipFileSystem.readFullyAt(ZipFileSystem.java:1236)
	at jdk.nio.zipfs.ZipFileSystem$Entry.readLocEXTT(ZipFileSystem.java:3166)
	at jdk.nio.zipfs.ZipFileSystem$Entry.readExtra(ZipFileSystem.java:3135)
	at jdk.nio.zipfs.ZipFileSystem$Entry.readCEN(ZipFileSystem.java:2831)
	at jdk.nio.zipfs.ZipFileSystem$Entry.<init>(ZipFileSystem.java:2767)
	at jdk.nio.zipfs.ZipFileSystem.getEntry(ZipFileSystem.java:1961)
	at jdk.nio.zipfs.ZipFileSystem.newByteChannel(ZipFileSystem.java:972)
	at jdk.nio.zipfs.ZipPath.newByteChannel(ZipPath.java:864)
	at jdk.nio.zipfs.ZipFileSystemProvider.newByteChannel(ZipFileSystemProvider.java:238)
	at java.nio.file.Files.newByteChannel(Files.java:380)
	at java.nio.file.Files.newByteChannel(Files.java:432)
	at java.nio.file.Files.readAllBytes(Files.java:3288)
	at scala.meta.internal.io.PlatformFileIO$.slurp(PlatformFileIO.scala:45)
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.mtags.CommonMtagsEnrichments$XtensionAbsolutePath.toInput(CommonMtagsEnrichments.scala:529)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:216)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$4(SymbolIndexBucket.scala:185)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$4$adapted(SymbolIndexBucket.scala:185)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$3(SymbolIndexBucket.scala:185)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$3$adapted(SymbolIndexBucket.scala:185)
	at scala.Option.foreach(Option.scala:437)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:185)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:158)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:135)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:135)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definition(OnDemandSymbolIndex.scala:45)
	at scala.meta.internal.metals.Docstrings.indexSymbol(Docstrings.scala:104)
	at scala.meta.internal.metals.Docstrings.documentation(Docstrings.scala:44)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:42)
	at scala.meta.internal.pc.MetalsGlobal.symbolDocumentation(MetalsGlobal.scala:223)
	at scala.meta.internal.pc.Signatures$SignaturePrinter.<init>(Signatures.scala:277)
	at scala.meta.internal.pc.completions.OverrideCompletions$OverrideCandidate$1.<init>(OverrideCompletions.scala:224)
	at scala.meta.internal.pc.completions.OverrideCompletions$OverrideCandidate$2$.apply(OverrideCompletions.scala:196)
	at scala.meta.internal.pc.completions.OverrideCompletions.$anonfun$getMembers$4(OverrideCompletions.scala:309)
	at scala.collection.immutable.List.map(List.scala:297)
	at scala.meta.internal.pc.completions.OverrideCompletions.scala$meta$internal$pc$completions$OverrideCompletions$$getMembers(OverrideCompletions.scala:309)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAll(OverrideCompletions.scala:392)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAllFor$1(OverrideCompletions.scala:343)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAllAt(OverrideCompletions.scala:360)
	at scala.meta.internal.pc.completions.OverrideCompletions.implementAllAt$(OverrideCompletions.scala:332)
	at scala.meta.internal.pc.MetalsGlobal.implementAllAt(MetalsGlobal.scala:33)
	at scala.meta.internal.pc.CompletionProvider.implementAll(CompletionProvider.scala:507)
	at scala.meta.internal.pc.ScalaPresentationCompiler.$anonfun$implementAbstractMembers$1(ScalaPresentationCompiler.scala:135)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:137)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$withInterruptableCompiler$1(CompilerAccess.scala:88)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$onCompilerJobQueue$1(CompilerAccess.scala:197)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2022.12.20 21:42:10 INFO  compiling root (6 scala sources)
2022.12.20 21:42:10 INFO  time: compiled root in 0.77s
Dez. 20, 2022 9:44:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNUNG: Unmatched cancel notification for request id 99
Dez. 20, 2022 9:44:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNUNG: Unmatched cancel notification for request id 102
2022.12.20 21:44:54 INFO  compiling root (6 scala sources)
2022.12.20 21:44:54 INFO  time: compiled root in 0.31s
2022.12.20 21:45:04 ERROR searching for `java/awt/event/ItemEvent#` failedjava.nio.channels.ClosedChannelException
	at sun.nio.ch.FileChannelImpl.ensureOpen(FileChannelImpl.java:159)
	at sun.nio.ch.FileChannelImpl.read(FileChannelImpl.java:814)
	at jdk.nio.zipfs.ZipFileSystem.readFullyAt(ZipFileSystem.java:1241)
	at jdk.nio.zipfs.ZipFileSystem.readFullyAt(ZipFileSystem.java:1236)
	at jdk.nio.zipfs.ZipFileSystem$Entry.readLocEXTT(ZipFileSystem.java:3166)
	at jdk.nio.zipfs.ZipFileSystem$Entry.readExtra(ZipFileSystem.java:3135)
	at jdk.nio.zipfs.ZipFileSystem$Entry.readCEN(ZipFileSystem.java:2831)
	at jdk.nio.zipfs.ZipFileSystem$Entry.<init>(ZipFileSystem.java:2767)
	at jdk.nio.zipfs.ZipFileSystem.getEntry(ZipFileSystem.java:1961)
	at jdk.nio.zipfs.ZipFileSystem.newByteChannel(ZipFileSystem.java:972)
	at jdk.nio.zipfs.ZipPath.newByteChannel(ZipPath.java:864)
	at jdk.nio.zipfs.ZipFileSystemProvider.newByteChannel(ZipFileSystemProvider.java:238)
	at java.nio.file.Files.newByteChannel(Files.java:380)
	at java.nio.file.Files.newByteChannel(Files.java:432)
	at java.nio.file.Files.readAllBytes(Files.java:3288)
	at scala.meta.internal.io.PlatformFileIO$.slurp(PlatformFileIO.scala:45)
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.mtags.CommonMtagsEnrichments$XtensionAbsolutePath.toInput(CommonMtagsEnrichments.scala:529)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:216)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$4(SymbolIndexBucket.scala:185)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$4$adapted(SymbolIndexBucket.scala:185)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$3(SymbolIndexBucket.scala:185)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$3$adapted(SymbolIndexBucket.scala:185)
	at scala.Option.foreach(Option.scala:437)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:185)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:158)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:135)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:135)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definition(OnDemandSymbolIndex.scala:45)
	at scala.meta.internal.metals.Docstrings.indexSymbol(Docstrings.scala:104)
	at scala.meta.internal.metals.Docstrings.documentation(Docstrings.scala:44)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:42)
	at scala.meta.internal.pc.MetalsGlobal.symbolDocumentation(MetalsGlobal.scala:223)
	at scala.meta.internal.pc.CompletionItemResolver.handleSymbol(CompletionItemResolver.scala:31)
	at scala.meta.internal.pc.CompletionItemResolver.resolve(CompletionItemResolver.scala:24)
	at scala.meta.internal.pc.ScalaPresentationCompiler.$anonfun$completionItemResolve$1(ScalaPresentationCompiler.scala:203)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:137)
	at scala.meta.internal.pc.ScalaPresentationCompiler.completionItemResolve(ScalaPresentationCompiler.scala:202)
	at scala.meta.internal.metals.Compilers.$anonfun$completionItemResolve$2(Compilers.scala:262)
	at scala.Option.map(Option.scala:242)
	at scala.meta.internal.metals.Compilers.$anonfun$completionItemResolve$1(Compilers.scala:261)
	at scala.Option.flatMap(Option.scala:283)
	at scala.meta.internal.metals.Compilers.completionItemResolve(Compilers.scala:260)
	at scala.meta.internal.metals.MetalsLanguageServer.$anonfun$completionItemResolve$1(MetalsLanguageServer.scala:1712)
	at scala.meta.internal.metals.CancelTokens$.future(CancelTokens.scala:38)
	at scala.meta.internal.metals.MetalsLanguageServer.completionItemResolve(MetalsLanguageServer.scala:1710)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:120)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:190)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2022.12.20 21:45:12 INFO  compiling root (6 scala sources)
2022.12.20 21:45:12 INFO  time: compiled root in 0.91s
2022.12.20 21:45:30 INFO  compiling root (6 scala sources)
2022.12.20 21:45:30 INFO  time: compiled root in 0.73s
2022.12.20 21:45:40 INFO  compiling root (6 scala sources)
2022.12.20 21:45:40 INFO  time: compiled root in 0.8s
2022.12.20 21:45:41 INFO  compiling root (6 scala sources)
2022.12.20 21:45:41 INFO  time: compiled root in 0.29s
2022.12.20 21:45:51 INFO  compiling root (6 scala sources)
2022.12.20 21:45:51 INFO  time: compiled root in 0.72s
2022.12.20 21:46:37 INFO  compiling root (6 scala sources)
2022.12.20 21:46:37 INFO  time: compiled root in 0.79s
Dez. 20, 2022 9:46:49 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFORMATION: Unsupported notification method: $/setTrace
2022.12.20 21:46:58 INFO  compiling root (6 scala sources)
2022.12.20 21:46:58 INFO  time: compiled root in 0.76s
2022.12.20 21:47:12 INFO  compiling root (6 scala sources)
2022.12.20 21:47:12 INFO  time: compiled root in 0.88s
2022.12.20 21:47:16 INFO  compiling root (6 scala sources)
2022.12.20 21:47:17 INFO  time: compiled root in 1.04s
2022.12.20 21:47:17 INFO  compiling root (6 scala sources)
2022.12.20 21:47:17 INFO  time: compiled root in 0.31s
2022.12.20 21:47:17 INFO  compiling root (6 scala sources)
2022.12.20 21:47:17 INFO  time: compiled root in 0.45s
2022.12.20 21:47:17 INFO  compiling root (6 scala sources)
2022.12.20 21:47:18 INFO  time: compiled root in 0.4s
2022.12.20 21:47:18 INFO  compiling root (6 scala sources)
2022.12.20 21:47:18 INFO  time: compiled root in 0.36s
2022.12.20 21:47:30 INFO  compiling root (6 scala sources)
2022.12.20 21:47:30 INFO  time: compiled root in 0.66s
2022.12.20 21:47:36 INFO  compiling root (6 scala sources)
2022.12.20 21:47:36 INFO  time: compiled root in 0.79s
Dez. 20, 2022 9:49:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNUNG: Unmatched cancel notification for request id 317
2022.12.20 21:50:20 INFO  compiling root (6 scala sources)
2022.12.20 21:50:20 INFO  time: compiled root in 0.61s
2022.12.20 21:50:21 INFO  compiling root (6 scala sources)
2022.12.20 21:50:21 INFO  time: compiled root in 0.19s
2022.12.20 22:03:10 INFO  compiling root (6 scala sources)
2022.12.20 22:03:10 INFO  time: compiled root in 0.66s
2022.12.20 22:03:11 INFO  compiling root (6 scala sources)
2022.12.20 22:03:11 INFO  time: compiled root in 0.18s
2022.12.20 22:03:18 INFO  compiling root (6 scala sources)
2022.12.20 22:03:18 INFO  time: compiled root in 0.62s
2022.12.20 22:04:11 INFO  compiling root (6 scala sources)
2022.12.20 22:04:11 INFO  time: compiled root in 0.66s
Dez. 20, 2022 10:04:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNUNG: Unmatched cancel notification for request id 531
Dez. 20, 2022 10:05:23 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFORMATION: Unsupported notification method: $/setTrace
2022.12.20 22:05:35 INFO  compiling root (6 scala sources)
2022.12.20 22:05:35 INFO  time: compiled root in 0.89s
2022.12.20 22:17:03 INFO  shutting down Metals
2022.12.20 22:17:04 INFO  Shut down connection with build server.
2022.12.20 22:17:04 INFO  Shut down connection with build server.
